symbol,price,price_date,name,type
103010,11.44,2026-07-23,טיב טעם,מניה רגילה
106013,7.071,2026-07-23,קנדה גלובל,מניה רגילה
111013,6.156,2026-07-23,י.ב התחדשות,מניה רגילה
126011,13.65,2026-07-23,ג'י סיטי,מניה רגילה
127019,437,2026-07-23,מבטח שמיר,מניה רגילה
130013,49.64,2026-07-23,זנלכל,מניה רגילה
136010,11.64,2026-07-23,להב,מניה רגילה
142018,3.584,2026-07-23,תדאה,מניה רגילה
149013,234,2026-07-23,גולד,מניה רגילה
150011,2131.2,2026-07-23,חירון,מניה רגילה
161018,63.46,2026-07-23,וואן טכנולוגיות,מניה רגילה
168013,213.4,2026-07-23,נטו אחזקות,מניה רגילה
169011,2.902,2026-07-23,סולטרה אנרגיה,מניה רגילה
174011,56.9,2026-07-23,אינטרגאמא,מניה רגילה
175018,458.1,2026-07-23,איביאי בית השק,מניה רגילה
180018,23.32,2026-07-23,אנגל שלמה,מניה רגילה
199018,0.05,2026-07-23,פורסייט,מניה רגילה
200014,3.704,2026-07-23,לוינסקי עופר,מניה רגילה
208017,47.2,2026-07-23,נאוי,מניה רגילה
209015,143.6,2026-07-23,איילון,מניה רגילה
216010,1.32,2026-07-23,טקטונה,מניה רגילה
224014,242.8,2026-07-23,כלל עסקי ביטוח,מניה רגילה
226019,13.22,2026-07-23,מבנה,מניה רגילה
230011,7.446,2026-07-23,בזק,מניה רגילה
232017,2.06,2026-07-23,ישראמקו יהש,יחידת השתתפות
235010,10.52,2026-07-23,בית הזהב,מניה רגילה
249011,2.694,2026-07-23,שיח מדיקל,מניה רגילה
256016,334.7,2026-07-23,פורמולה מערכות,מניה רגילה
257014,1.749,2026-07-23,מרחביה אחזקות,מניה רגילה
258012,190.1,2026-07-23,תדיראן גרופ,מניה רגילה
266015,0.395,2026-07-23,רובוגרופ,מניה רגילה
273011,273.4,2026-07-23,נייס,מניה רגילה
278010,6.26,2026-07-23,וילק,מניה רגילה
280016,146.9,2026-07-23,קסטרו,מניה רגילה
281014,16.45,2026-07-23,איי.סי.אל,מניה רגילה
282012,43.34,2026-07-23,אימקו,מניה רגילה
286013,25.61,2026-07-23,ברן,מניה רגילה
288019,292,2026-07-23,סקופ,מניה רגילה
290023,0.219,2026-07-23,תעוזה,מניה רגילה
297010,0.535,2026-07-23,אברות,מניה רגילה
299016,13.38,2026-07-23,אראסאל,מניה רגילה
312017,84.98,2026-07-23,עשות,מניה רגילה
313015,6.187,2026-07-23,אספן גרופ,מניה רגילה
314013,451,2026-07-23,דנאל,מניה רגילה
315010,198.6,2026-07-23,פמס,מניה רגילה
323014,412,2026-07-23,מליסרון,מניה רגילה
328013,360.1,2026-07-23,פריורטק,מניה רגילה
333013,3.58,2026-07-23,פנינסולה,מניה רגילה
338012,52.45,2026-07-23,מר,מניה רגילה
341016,5.868,2026-07-23,"שדה נדל""ן",מניה רגילה
345017,2.082,2026-07-23,מודיעין יהש,יחידת השתתפות
350017,39.14,2026-07-23,ויז'ן סיגמא,מניה רגילה
351015,33.09,2026-07-23,חד,מניה רגילה
354019,355.6,2026-07-23,טלסיס,מניה רגילה
363010,1.3,2026-07-23,אירודרום קבוצה,מניה רגילה
366013,4.82,2026-07-23,ארי נדלן,מניה רגילה
368019,47.23,2026-07-23,אלקטריאון,מניה רגילה
371013,61.14,2026-07-23,וילי פוד,מניה רגילה
373019,16.11,2026-07-23,אאורה,מניה רגילה
382010,5.27,2026-07-23,פיקס סולושנז,מניה רגילה
383018,0.302,2026-07-23,אקסיליון,מניה רגילה
384016,15.51,2026-07-23,חמת,מניה רגילה
386011,7.599,2026-07-23,קווינקו,מניה רגילה
387019,252.9,2026-07-23,אלרוב נדלן,מניה רגילה
390013,32.74,2026-07-23,אלוני חץ,מניה רגילה
393017,43.67,2026-07-23,ראלקו,מניה רגילה
394015,4.55,2026-07-23,רציו יהש,יחידת השתתפות
397018,5.94,2026-07-23,עין שלישית,מניה רגילה
399014,12.88,2026-07-23,בריל,מניה רגילה
400010,257.3,2026-07-23,דוניץ,מניה רגילה
412015,70.08,2026-07-23,פייטון,מניה רגילה
413013,17.23,2026-07-23,קשרי תעופה,מניה רגילה
416016,173.6,2026-07-23,וילאר,מניה רגילה
421016,8.772,2026-07-23,נתנאל גרופ,מניה רגילה
422014,58.56,2026-07-23,אסאר אקורד,מניה רגילה
424010,4.024,2026-07-23,בליץ,מניה רגילה
425017,27.27,2026-07-23,צרפתי,מניה רגילה
431015,790.5,2026-07-23,אייאיאס,מניה רגילה
433011,0.39,2026-07-23,נקסטייג',מניה רגילה
434019,17.41,2026-07-23,ישראל קנדה,מניה רגילה
440016,19.78,2026-07-23,כרמית,מניה רגילה
442012,21.89,2026-07-23,סיאי,מניה רגילה
444018,21.21,2026-07-23,אביב בניה,מניה רגילה
445015,87.08,2026-07-23,מטריקס,מניה רגילה
448019,0.763,2026-07-23,גיבוי אחזקות,מניה רגילה
454017,18.48,2026-07-23,גאון קבוצה,מניה רגילה
456012,1,2026-07-23,אפסלון ברנדס,מניה רגילה
462010,2.274,2026-07-23,טוגדר,מניה רגילה
473017,4.979,2026-07-23,לוזון קבוצה,מניה רגילה
475020,16.88,2026-07-23,ניו-מד אנרג יהש,יחידת השתתפות
485011,0.26,2026-07-23,בונוס ביוגרופ,מניה רגילה
486027,0.859,2026-07-23,וויי בוקס,מניה רגילה
494013,0.493,2026-07-23,מיה דיינמיקס,מניה רגילה
506022,0.626,2026-07-23,גבעות יהש,יחידת השתתפות
507012,301.3,2026-07-23,מיחשוב ישר קב,מניה רגילה
522011,25.97,2026-07-23,כפרית,מניה רגילה
526012,8.365,2026-07-23,רבד,מניה רגילה
530014,8.684,2026-07-23,בירמן,מניה רגילה
531012,41.17,2026-07-23,בוני תיכון,מניה רגילה
532010,21.34,2026-07-23,גן שמואל,מניה רגילה
536011,2.407,2026-07-23,ברנד,מניה רגילה
539015,71.93,2026-07-23,רוטשטיין,מניה רגילה
543017,17.65,2026-07-23,כנפיים,מניה רגילה
544015,0.369,2026-07-23,מידאס,מניה רגילה
550012,42.49,2026-07-23,אסטיגי,מניה רגילה
566018,492.2,2026-07-23,מנורה מב החז,מניה רגילה
573014,400.3,2026-07-23,לוינשטין הנדסה,מניה רגילה
576017,821.5,2026-07-23,חברה לישראל,מניה רגילה
578013,608,2026-07-23,אפקון החזקות,מניה רגילה
584011,16.73,2026-07-23,ליבנטל,מניה רגילה
585018,179.5,2026-07-23,הראל השקעות,מניה רגילה
587014,27.44,2026-07-23,ארית תעשיות,מניה רגילה
589010,19.35,2026-07-23,אמיליה פיתוח,מניה רגילה
593038,231.6,2026-07-23,בינלאומי,מניה רגילה
604611,71.03,2026-07-23,לאומי,מנית סטוק
612010,38.67,2026-07-23,הכשרת הישוב,מניה רגילה
613034,851.1,2026-07-23,ישרס,מניה רגילה
621011,83.2,2026-07-23,קרור,מניה רגילה
625012,26.89,2026-07-23,עלבד,מניה רגילה
627034,172.2,2026-07-23,דלתא גליל,מניה רגילה
629014,95.33,2026-07-23,טבע,מניה רגילה
634030,15.33,2026-07-23,שמן נדלן,מניה רגילה
639013,7.843,2026-07-23,דיסקונט השקעות,מניה רגילה
642017,80.82,2026-07-23,לפידות קפיטל,מניה רגילה
643015,25.02,2026-07-23,נפטא,מניה רגילה
644013,43.79,2026-07-23,פלרם,מניה רגילה
654012,11.89,2026-07-23,אמנת,מניה רגילה
660019,8.22,2026-07-23,ניסן,מניה רגילה
662577,72.3,2026-07-23,פועלים,מניה רגילה
666016,0.498,2026-07-23,לוזון אשראי,מניה רגילה
673012,0.583,2026-07-23,ריי טי אל וי,מניה רגילה
675017,11.93,2026-07-23,אברבוך,מניה רגילה
686014,296.1,2026-07-23,מהדרין,מניה רגילה
691212,31.85,2026-07-23,דיסקונט א,מניה רגילה
694034,144.9,2026-07-23,אלקו,מניה רגילה
695437,226.4,2026-07-23,מזרחי טפחות,מניה רגילה
699017,292.2,2026-07-23,נכסים ובנין,מניה רגילה
704015,67.83,2026-07-23,יצוא,מניה רגילה
715011,16.34,2026-07-23,אזורים,מניה רגילה
716019,231.2,2026-07-23,מטעי הדר 1,מניה רגילה
716035,1060,2026-07-23,מטעי הדר 5,מניה רגילה
720011,282.4,2026-07-23,אנלייט אנרגיה,מניה רגילה
723007,8.891,2026-07-23,נורסטאר,מניה רגילה
726018,21.64,2026-07-23,ירושלים,מניה רגילה
727016,4.586,2026-07-23,פלסטו קרגל,מניה רגילה
730010,11.94,2026-07-23,צור,מניה רגילה
731018,140.5,2026-07-23,מלם-תים אחזקות,מניה רגילה
739037,116.9,2026-07-23,אלקטרה,מניה רגילה
744011,21.43,2026-07-23,גיקס,מניה רגילה
745018,52.51,2026-07-23,פוליגון,מניה רגילה
746016,115.4,2026-07-23,שטראוס,מניה רגילה
749077,3.58,2026-07-23,אלרון,מניה רגילה
753012,21.04,2026-07-23,לודזיה,מניה רגילה
755017,117.9,2026-07-23,אקויטל,מניה רגילה
756015,4.998,2026-07-23,פטרוכימיים,מניה רגילה
759019,37.8,2026-07-23,גב ים,מניה רגילה
763011,297.3,2026-07-23,פיבי,מניה רגילה
765016,0.01,2026-07-23,פרפל ביוטק,מניה רגילה
767012,177.8,2026-07-23,הפניקס,מניה רגילה
769026,88.04,2026-07-23,רפק,מניה רגילה
770016,2.1,2026-07-23,אקסל,מניה רגילה
777037,46.6,2026-07-23,שופרסל,מניה רגילה
796011,48.05,2026-07-23,תיא השקעות,מניה רגילה
797035,188.1,2026-07-23,קליל,מניה רגילה
810010,172.5,2026-07-23,כהן פיתוח,מניה רגילה
813014,356.2,2026-07-23,סנו,מניה רגילה
822015,27.19,2026-07-23,דן מלונות,מניה רגילה
823013,23.28,2026-07-23,חג'ג',מניה רגילה
826016,11.01,2026-07-23,לכיש,מניה רגילה
829010,17.15,2026-07-23,דלק רכב,מניה רגילה
1080456,34.93,2026-07-23,רימוני,מניה רגילה
1080522,12.71,2026-07-23,אוסטרליה ישראל,מניה רגילה
1080597,2.355,2026-07-23,גילת טלקום,מניה רגילה
1080613,145.4,2026-07-23,אנליסט,מניה רגילה
1080753,48.46,2026-07-23,אילקס מדיקל,מניה רגילה
1080837,9.562,2026-07-23,שניב,מניה רגילה
1080928,3.076,2026-07-23,אינטר תעשיות,מניה רגילה
1080985,124.5,2026-07-23,ישרוטל,מניה רגילה
1081009,10.62,2026-07-23,רקח,מניה רגילה
1081074,87.92,2026-07-23,איסתא,מניה רגילה
1081116,4.253,2026-07-23,"אלביט נדל""ן",מניה רגילה
1081124,2459.9,2026-07-23,אלביט מערכות,מניה רגילה
1081165,17.8,2026-07-23,מגדל ביטוח,מניה רגילה
1081439,9.434,2026-07-23,לודן,מניה רגילה
1081561,841.5,2026-07-23,בית שמש,מניה רגילה
1081603,159.4,2026-07-23,פלסאון תעשיות,מניה רגילה
1081686,51.15,2026-07-23,סאמיט,מניה רגילה
1081843,137.2,2026-07-23,מיטב השקעות,מניה רגילה
1081942,17.88,2026-07-23,שיכון ובינוי,מניה רגילה
1081983,1.345,2026-07-23,גלובל פיי-ש,מניה רגילה
1082007,7.881,2026-07-23,שוהם ביזנס,מניה רגילה
1082114,2.521,2026-07-23,אפולו פאוור,מניה רגילה
1082346,2.185,2026-07-23,ביו דבש,מניה רגילה
1082353,1.433,2026-07-23,סאני תקשורת,מניה רגילה
1082379,757.9,2026-07-23,טאואר,מניה רגילה
1082510,35.7,2026-07-23,גילת,מניה רגילה
1082585,13.96,2026-07-23,תפרון,מניה רגילה
1082635,57.15,2026-07-23,אלומיי,מניה רגילה
1082726,127.9,2026-07-23,תאת טכנו,מניה רגילה
1082858,90.12,2026-07-23,ויליפוד אינטרנש,מניה רגילה
1082965,29.43,2026-07-23,אודיוקודס,מניה רגילה
1083377,10.77,2026-07-23,טופ גרופ,מניה רגילה
1083419,9.525,2026-07-23,אוטונומוס,מניה רגילה
1083443,2.056,2026-07-23,גולדן אנרג'י,מניה רגילה
1083484,38.85,2026-07-23,פרטנר,מניה רגילה
1083831,20.35,2026-07-23,יוניטרוניקס,מניה רגילה
1083856,0.635,2026-07-23,אלארום,מניה רגילה
1083930,0.45,2026-07-23,נקסט ג'ן-ש,מניה רגילה
1083955,528.2,2026-07-23,קווליטאו,מניה רגילה
1084128,81.73,2026-07-23,דלק קבוצה,מניה רגילה
1084367,3.35,2026-07-23,תיקון עולם קנבט,מניה רגילה
1084482,11.91,2026-07-23,איביאי חיתום,מניה רגילה
1084557,1407.7,2026-07-23,נובה,מניה רגילה
1084698,215,2026-07-23,חילן,מניה רגילה
1084953,18.59,2026-07-23,סינאל,מניה רגילה
1085208,7.616,2026-07-23,קומפיוגן,מניה רגילה
1085265,45.57,2026-07-23,ארן,מניה רגילה
1085497,0.021,2026-07-23,אקס טי אל,מניה רגילה
1086230,8.62,2026-07-23,או.אר.טי,מניה רגילה
1087022,290.2,2026-07-23,פוקס,מניה רגילה
1087824,13.5,2026-07-23,אל על,מניה רגילה
1090117,2.299,2026-07-23,ספאנטק,מניה רגילה
1090141,2.33,2026-07-23,טי.ג'י.איי,מניה רגילה
1090315,364.3,2026-07-23,דמרי,מניה רגילה
1090364,4.087,2026-07-23,אלספק,מניה רגילה
1090943,10.5,2026-07-23,רם און,מניה רגילה
1091065,1.993,2026-07-23,מיטרוניקס,מניה רגילה
1091248,1.391,2026-07-23,לפידות חלץ יהש,יחידת השתתפות
1091354,189.9,2026-07-23,אפי נכסים,מניה רגילה
1091651,54.31,2026-07-23,ארד,מניה רגילה
1091685,13,2026-07-23,פיסיבי טכנ,מניה רגילה
1091933,7.215,2026-07-23,גולן תעשיות,מניה רגילה
1092204,36.93,2026-07-23,עמיר שיווק,מניה רגילה
1092345,2.109,2026-07-23,חלל תקשורת,מניה רגילה
1092725,0.419,2026-07-23,שרין טכנו,מניה רגילה
1092840,4.846,2026-07-23,פלסטופיל,מניה רגילה
1093202,185.9,2026-07-23,דור אלון,מניה רגילה
1093558,9300,2026-07-23,יוניבו-ש,מניה רגילה
1094044,35.3,2026-07-23,אלקטרה נדלן,מניה רגילה
1094119,21.73,2026-07-23,קמהדע,מניה רגילה
1094283,20.49,2026-07-23,ברימאג,מניה רגילה
1094390,7.918,2026-07-23,עמיעד,מניה רגילה
1094473,5.236,2026-07-23,כן פייט ביופרמה,מניה רגילה
1094515,1.479,2026-07-23,ברם תעשיות,מניה רגילה
1094986,3.247,2026-07-23,אופל בלאנס,מניה רגילה
1095223,4.167,2026-07-23,ביולייט,מניה רגילה
1095264,488.2,2026-07-23,קמטק,מניה רגילה
1095405,0.6,2026-07-23,הדסית ביו-ש,מניה רגילה
1095785,14.86,2026-07-23,נקסטקום,מניה רגילה
1095819,28.51,2026-07-23,פריון נטוורק,מניה רגילה
1095835,55.78,2026-07-23,ארפורט סיטי,מניה רגילה
1095892,6.029,2026-07-23,גניגר,מניה רגילה
1096007,1.494,2026-07-23,קנזון-ש,מניה רגילה
1096049,0.896,2026-07-23,ביו ויו,מניה רגילה
1096106,66.27,2026-07-23,אטראו שוקי הון,מניה רגילה
1096148,8.357,2026-07-23,גולף,מניה רגילה
1096890,2.811,2026-07-23,בלו וייב-ש,מניה רגילה
1097054,42.9,2026-07-23,איביאי סילבר-ש,מניה רגילה
1097146,0.44,2026-07-23,קפיטל פוינט,מניה רגילה
1097229,13.47,2026-07-23,תמיס,מניה רגילה
1097260,687.1,2026-07-23,ביג,מניה רגילה
1097278,18.8,2026-07-23,אמות,מניה רגילה
1097344,5.303,2026-07-23,ספרינג,מניה רגילה
1097708,1.6802,2026-07-23,ממשל צמודה 0536,"אג""ח ממשלתי גליל"
1097948,218,2026-07-23,אפריקה מגורים,מניה רגילה
1098565,308.9,2026-07-23,רבוע נדלן,מניה רגילה
1098755,10.18,2026-07-23,סאנפלאואר,מניה רגילה
1098920,21.72,2026-07-23,ריט 1,מנית ריט
1099456,1.0531,2026-07-23,ממשל שקלית 1026,"אג""ח ממשלתי שחר"
1099654,24.36,2026-07-23,אלוט,מניה רגילה
1099761,0.281,2026-07-23,פטרוטקס יהש,יחידת השתתפות
1099787,4.351,2026-07-23,ג'ין טכנולוגיות,מניה רגילה
1100007,860,2026-07-23,פז אנרגיה,מניה רגילה
1100718,49.9,2026-07-23,בריינסוויי,מניה רגילה
1100957,0.9,2026-07-23,אבגול,מניה רגילה
1101450,0.301,2026-07-23,אולמד סולושנס,מניה רגילה
1101518,0.015,2026-07-23,ביוליין,מניה רגילה
1101534,33.58,2026-07-23,סלקום,מניה רגילה
1101666,4.321,2026-07-23,אברא,מניה רגילה
1102128,140.5,2026-07-23,פרשקובסקי,מניה רגילה
1102219,69.44,2026-07-23,פרידנזון,מניה רגילה
1102532,3.006,2026-07-23,צילו-בלו,מניה רגילה
1103506,22.08,2026-07-23,אוריין,מניה רגילה
1103571,18.14,2026-07-23,שנפ,מניה רגילה
1103852,0.976,2026-07-23,ישראל קנדה מלונ,מניה רגילה
1103878,1.596,2026-07-23,רבל,מניה רגילה
1104249,348.6,2026-07-23,רמי לוי,מניה רגילה
1104280,0.271,2026-07-23,כלל ביוטכנו,מניה רגילה
1104363,42.08,2026-07-23,ברק בית השקעות,מניה רגילה
1104488,506,2026-07-23,מגה אור,מניה רגילה
1104496,1.956,2026-07-23,אורד,מניה רגילה
1104744,109.7,2026-07-23,גאון אחזקות,מניה רגילה
1104785,5.837,2026-07-23,חממה סחר,מניה רגילה
1104959,0.555,2026-07-23,המשביר 365,מניה רגילה
1105022,60.51,2026-07-23,תיגבור קבוצה,מניה רגילה
1105055,1.698,2026-07-23,אבוג'ן,מניה רגילה
1105097,135.8,2026-07-23,נטו מלינדה,מניה רגילה
1105139,0.134,2026-07-23,באבלס,מניה רגילה
1105162,0.184,2026-07-23,ווינד באז-ס,מניה רגילה
1105196,3.364,2026-07-23,מישורים,מניה רגילה
1105535,0.0518,2026-07-23,קרדן אןוי אגח א,"אג""ח קונצרני"
1105907,6.73,2026-07-23,אייראנג'י טק,מניה רגילה
1106376,2.885,2026-07-23,אינטרקיור,מניה רגילה
1106749,12.53,2026-07-23,מצלאוי,מניה רגילה
1108638,0.02,2026-07-23,מירלנד-ש,מניה רגילה
1109495,0.0199,2026-07-23,פלאזה סנט אגח א,"אג""ח קונצרני"
1109503,0.0212,2026-07-23,פלאזה סנט אגח ב,"אג""ח קונצרני"
1109644,8.53,2026-07-23,סלע נדלן,מנית ריט
1109917,1.728,2026-07-23,פלאזה סנטר -ס,מניה רגילה
1109966,16.89,2026-07-23,ויתניה,מניה רגילה
1110915,1.5991,2026-07-23,אדמה אגח ב,"אג""ח קונצרני"
1113034,0.26,2026-07-23,קרדן אןוי אגח ב,"אג""ח קונצרני"
1118116,0.771,2026-07-23,גפן מגורים,מניה רגילה
1118447,5.102,2026-07-23,קרדן נדלן,מניה רגילה
1119478,420.1,2026-07-23,עזריאלי קבוצה,מניה רגילה
1119833,0.025,2026-07-23,גלוב יהש-ש,יחידת השתתפות
1119924,1.462,2026-07-23,הזדמנות יהש,יחידת השתתפות
1120161,2.19,2026-07-23,ערך פיננסים-ש,מניה רגילה
1120583,1.4035,2026-07-23,ממשל צמודה 0841,"אג""ח ממשלתי גליל"
1121474,10.65,2026-07-23,הכשרה התחדשות,מניה רגילה
1121730,5.787,2026-07-23,פלורי,מניה רגילה
1122654,0.542,2026-07-23,סטורג' דרופ,מניה רגילה
1123017,4.802,2026-07-23,לייבפרסון,מניה רגילה
1123355,24.12,2026-07-23,אנרג'יקס,מניה רגילה
1123777,45.62,2026-07-23,ויקטורי,מניה רגילה
1123850,32.27,2026-07-23,קרסו מוטורס,מניה רגילה
1125400,1.1796,2026-07-23,ממשל שקלית 0142,"אג""ח ממשלתי שחר"
1129444,13.96,2026-07-23,מנדלסוןתשת,מניה רגילה
1129493,19.24,2026-07-23,תומר אנרגיה,מניה רגילה
1129501,259.3,2026-07-23,איידיאיי ביטוח,מניה רגילה
1129543,3.713,2026-07-23,אופקו הלת',מניה רגילה
1131523,15.12,2026-07-23,מגדלי תיכון,מניה רגילה
1131556,2.102,2026-07-23,סקייליין,מניה רגילה
1131697,0.108,2026-07-23,אוטומקס,מניה רגילה
1132315,64.09,2026-07-23,אשטרום קבוצה,מניה רגילה
1132356,24.83,2026-07-23,אינרום,מניה רגילה
1133131,1.0101,2026-07-23,תעש אוירית אגחד,"אג""ח קונצרני"
1133149,1.2153,2026-07-23,אמות אגח ד,"אג""ח קונצרני"
1133487,1.2058,2026-07-23,ארפורט אגח ה,"אג""ח קונצרני"
1133875,46.47,2026-07-23,שפיר הנדסה,מניה רגילה
1134048,1.1919,2026-07-23,הראל הנפק אגח י,"אג""ח קונצרני"
1134139,212.8,2026-07-23,קנון,מניה רגילה
1134402,321.3,2026-07-23,אורמת טכנו,מניה רגילה
1134865,0.9777,2026-07-23,ממשל צמודה 0545,"אג""ח ממשלתי גליל"
1134881,6.892,2026-07-23,אלדן תחבורה,מניה רגילה
1135417,1.2152,2026-07-23,פניקס הון אגח ה,"אג""ח קונצרני"
1135706,38.21,2026-07-23,אורון קבוצה,מניה רגילה
1135888,1.2416,2026-07-23,שכון ובי אגח 8,"אג""ח קונצרני"
1136316,1.0152,2026-07-23,הראל הנפ אגח יא,"אג""ח קונצרני"
1136365,3.446,2026-07-23,ליניאג תרפיוטיק,מניה רגילה
1136464,1.0086,2026-07-23,קרסו מוט' אגח א,"אג""ח קונצרני"
1136753,1.2431,2026-07-23,ריט 1 אגח ה,"אג""ח קונצרני"
1136829,9.875,2026-07-23,אלמוגים,מניה רגילה
1137975,0.2276,2026-07-23,דה זראסאי אגח ג,"אג""ח קונצרני"
1138163,1.0119,2026-07-23,הראל הנפ אגח יב,"אג""ח קונצרני"
1138171,1.0086,2026-07-23,הראל הנפ אגח יג,"אג""ח קונצרני"
1138379,18.4,2026-07-23,שגריר,מניה רגילה
1138544,1.2676,2026-07-23,ריט 1 אגח ו,"אג""ח קונצרני"
1138650,1.1919,2026-07-23,עזריאלי אגח ד,"אג""ח קונצרני"
1138940,0.997,2026-07-23,סאמיט אגח ח,"אג""ח קונצרני"
1138973,1.2049,2026-07-23,סלע נדלן אגח ג,"אג""ח קונצרני"
1139195,7.886,2026-07-23,מגוריט,מנית ריט
1139344,0.9982,2026-07-23,ממשל שקלית 0327,"אג""ח ממשלתי שחר"
1139542,1.2082,2026-07-23,פז אנרגיה אגח ו,"אג""ח קונצרני"
1139617,6.238,2026-07-23,אוברסיז,מניה רגילה
1139716,1.2022,2026-07-23,לוינשט נכ אגח ב,"אג""ח קונצרני"
1139864,0.409,2026-07-23,רציו פטרול יהש,יחידת השתתפות
1139898,1.0086,2026-07-23,ספנסר אגח ב,"אג""ח קונצרני"
1139955,6.649,2026-07-23,מדיפאואר,מניה רגילה
1140102,1.0028,2026-07-23,אשטרום קב אגח ג,"אג""ח קונצרני"
1140151,0.686,2026-07-23,נובולוג,מניה רגילה
1140193,0.9383,2026-07-23,ממשל שקלית 0347,"אג""ח ממשלתי שחר"
1140573,1.914,2026-07-23,מניבים ריט,מנית ריט
1140607,1.2132,2026-07-23,רבוע נדלן אגח ו,"אג""ח קונצרני"
1140615,1.2091,2026-07-23,רבוע נדלן אגח ז,"אג""ח קונצרני"
1140847,1.2017,2026-07-23,ממשל צמודה 0527,"אג""ח ממשלתי גליל"
1140946,3.873,2026-07-23,לסיכו,מניה רגילה
1141050,1.2008,2026-07-23,ביג אגח ט,"אג""ח קונצרני"
1141316,0.946,2026-07-23,גלובל כנפיים,מניה רגילה
1141324,12.48,2026-07-23,אורמד פארמ,מניה רגילה
1141332,0.8727,2026-07-23,תמר פטרו אגח א,"אג""ח קונצרני"
1141357,31.85,2026-07-23,תמר פטרוליום,מניה רגילה
1141464,44.61,2026-07-23,מור השקעות,מניה רגילה
1141571,99.9,2026-07-23,או פי סי אנרגיה,מניה רגילה
1141696,1.214,2026-07-23,מגה אור אגח ז,"אג""ח קונצרני"
1141829,0.998,2026-07-23,קרסו מוט' אגח ג,"אג""ח קונצרני"
1141852,1.001,2026-07-23,פתאל אירו אגח ג,"אג""ח קונצרני"
1141951,0.9655,2026-07-23,שפיר הנדס אגח ב,"אג""ח קונצרני"
1141969,131.4,2026-07-23,נאוויטס פטר יהש,יחידת השתתפות
1142231,1.216,2026-07-23,אפי נכסים אגח ח,"אג""ח קונצרני"
1142421,0.849,2026-07-23,יעקובי קבוצה,מניה רגילה
1142454,28.09,2026-07-23,אלמור חשמל,מניה רגילה
1142587,5.759,2026-07-23,הולמס פלייס,מניה רגילה
